Hráefni,Flokkur (prótein / kolvetni / grænmeti‐ávextir),Verð (kr.) / 100 g,Vegan,Orka (kcal) / 100 g,Prótein (g) / 100 g,Kolvetni (g) / 100 g,Fita (g) / 100 g,Trefjar (g) / 100 g,A-vítamín (µg)
Ananas,Grænmeti-ávextir,39.0,Já,50.0,0.5,13.0,0.1,1.35,0.0
Appelsínur,Grænmeti-ávextir,37.0,Já,56.0,0.9,10.8,0.6,1.6,0.0
Aspas,Grænmeti-ávextir,255.0,Já,28.0,2.0,3.5,0.3,1.5,0.0
Avókadó,Grænmeti-ávextir,130.0,Já,167.0,2.0,9.0,15.0,7.0,7.0
Banana,Grænmeti-ávextir,32.0,Já,89.0,1.0,23.0,0.0,2.6,64.0
Bláber,Grænmeti-ávextir,200.0,Já,57.0,0.7,14.5,0.3,2.4,54.0
Blómkál,Grænmeti-ávextir,59.0,Já,24.0,2.0,1.8,0.4,2.6,2.5
Brokkolí,Grænmeti-ávextir,70.0,Já,34.0,3.0,2.0,0.4,3.3,623.0
Döðlur,Grænmeti-ávextir,139.0,Já,295.0,3.3,68.0,0.2,4.0,7.0
Epli,Grænmeti-ávextir,33.0,Já,52.0,0.3,14.0,0.2,2.4,3.0
Gulrætur,Grænmeti-ávextir,100.0,Já,41.0,0.9,9.6,0.2,2.8,852.0
Jarðarber,Grænmeti-ávextir,350.0,Já,32.0,1.5,4.8,0.6,1.6,6.6
Jarðhnetur ,Grænmeti-ávextir,156.0,Já,567.0,26.0,16.0,49.0,8.5,0.0
Kiwi,Grænmeti-ávextir,89.0,Já,61.0,1.1,10.6,0.5,0.0,26.0
Laukur,Grænmeti-ávextir,66.0,Já,46.0,1.6,8.1,0.3,1.9,0.0
Mangó,Grænmeti-ávextir,659.0,Já,60.0,0.82,14.98,0.092,1.63,38.0
Papaya,Grænmeti-ávextir,153.0,Já,43.0,0.6,9.8,0.1,1.8,0.0
Paprika rauð,Grænmeti-ávextir,78.0,Já,29.0,1.2,5.4,0.2,2.3,212.0
Pastasósa classic,Grænmeti-ávextir,120.0,Já,52.0,2.6,5.5,1.7,0.0,0.0
Pera,Grænmeti-ávextir,46.0,Já,55.0,0.3,11.0,0.3,2.8,11.0
Rauðlaukur,Grænmeti-ávextir,19.9,Já,36.3,1.1,9.3,0.1,1.7,0.0
Sítróna,Grænmeti-ávextir,48.0,Já,24.0,1.1,4.1,0.3,5.2,1.0
Spínat,Grænmeti-ávextir,475.0,Já,23.0,2.9,3.6,0.4,2.2,469.0
Sveppir,Grænmeti-ávextir,194.0,Já,22.0,2.3,1.9,0.3,1.7,0.0
Tómatar,Grænmeti-ávextir,40.0,Já,18.0,0.9,3.9,0.2,1.2,42.0
Vatnsmelóna,Grænmeti-ávextir,34.0,Já,30.0,0.6,7.6,0.2,0.4,569.0
Bankabygg,Kolvetni,68.0,Já,338.0,11.0,64.0,2.0,10.0,0.0
Beyglur,Kolvetni,97.0,Já,270.0,9.7,47.8,3.5,2.7,0.0
Flatkökur,Kolvetni,155.0,Já,231.0,6.2,43.3,2.4,2.4,0.0
Grænar baunir,Kolvetni,54.0,Já,120.0,7.0,19.7,0.8,0.0,0.0
Haframjöl,Kolvetni,24.0,Já,366.0,12.5,61.0,7.0,10.0,0.0
Heilhveiti fusilli pasta,Kolvetni,80.0,Já,333.0,12.0,62.0,2.5,7.0,1.0
Heilhveitibrauð,Kolvetni,129.0,Já,247.0,8.5,45.0,1.5,6.0,0.0
Hrísgrjón (soðin),Kolvetni,36.0,Já,97.0,2.0,21.0,0.2,0.4,0.0
Hrökkkex,Kolvetni,91.0,Já,360.0,10.0,52.0,7.8,21.0,0.0
Kartöfluhamborgarabrauð,Kolvetni,189.0,Nei,286.0,11.0,44.0,6.6,2.3,0.0
Kartöflur,Kolvetni,56.0,Já,77.0,2.0,17.0,0.1,2.2,1.0
Kelloggs kornflex,Kolvetni,88.0,Já,378.0,7.0,84.0,0.9,3.0,0.0
Maiskökur,Kolvetni,198.0,Já,391.0,7.7,1.5,83.1,8.0,0.0
Naan brauð,Kolvetni,120.0,Já,260.0,8.0,44.0,6.0,2.0,0.0
Pasta (soðið),Kolvetni,92.0,Já,131.0,5.0,25.0,1.0,1.2,0.0
Pylsubrauð,Kolvetni,114.0,Já,316.0,9.6,57.0,4.6,2.7,0.0
"Sætar kartöflur (soðnar, án hýðis)",Kolvetni,34.0,Já,86.0,1.6,20.0,0.1,3.0,709.0
Steiktur Laukur,Kolvetni,99.0,Já,590.0,6.0,40.0,21.0,0.0,0.0
toffypops,Kolvetni,157.0,Nei,463.0,4.6,68.6,19.0,1.8,0.0
Beikon,Prótein,299.0,Nei,335.0,14.0,0.0,31.0,0.0,0.0
BIOTech USA próteinduft,Prótein,499.0,Nei,381.0,73.0,6.1,6.5,0.0,0.0
Bleikja,Prótein,489.0,Nei,185.0,16.5,7.7,8.2,0.0,0.0
Egg,Prótein,105.0,Nei,138.0,13.2,0.0,9.5,0.0,294.0
eggjahvítur,Prótein,110.0,Nei,46.0,10.0,1.2,0.0,0.0,0.0
Eggjarauður,Prótein,165.0,Nei,284.0,15.0,2.0,24.0,0.0,63.07
Fiskibollur,Prótein,176.0,Nei,153.0,10.4,21.4,2.9,0.0,0.0
Fiskur (þorskur),Prótein,400.0,Nei,78.0,18.1,0.0,0.5,0.0,0.0
Góðostur,Prótein,234.0,Nei,330.0,25.0,0.0,26.0,0.0,249.0
Grísk jógúrt,Prótein,466.0,Nei,129.0,7.8,3.7,9.2,0.0,0.0
Hakk,Prótein,300.0,Nei,332.0,19.0,0.0,10.0,0.0,0.0
Hamborgarakjöt,Prótein,301.0,Nei,170.0,20.0,0.0,10.0,0.0,3.0
Harðfiskur,Prótein,1280.0,Nei,382.0,70.0,0.0,11.0,0.0,0.0
Hleðsla Extra Súkk,Prótein,115.0,Nei,72.0,10.0,7.0,0.5,0.0,0.0
hreint skyr,Prótein,90.0,Nei,258.0,11.0,3.7,0.2,0.0,0.0
Kjúklingabaunir,Prótein,35.0,Já,126.0,6.8,16.0,2.7,5.1,2.0
Kjúklingabringur,Prótein,260.0,Nei,105.0,23.0,0.0,1.2,0.0,0.0
Kjúllakebab (Ella Stína),Prótein,428.0,Já,273.0,17.0,5.8,19.0,4.1,0.0
Kotasæla ,Prótein,180.0,Nei,98.0,11.0,3.0,4.3,0.0,37.0
Lambafile,Prótein,840.0,Nei,262.0,16.0,0.0,22.0,0.0,15.0
Lambalæri,Prótein,300.0,Nei,200.0,18.5,0.0,14.1,0.0,13.0
Lambalifur,Prótein,60.0,Nei,138.0,22.0,2.0,5.0,0.0,5070.0
Lax,Prótein,470.0,Nei,166.0,23.2,0.0,8.2,0.0,0.0
LGG,Prótein,165.0,Nei,47.0,3.0,7.9,0.1,0.5,0.0
Næringarger,Prótein,350.0,Já,349.0,47.0,19.0,5.0,20.0,0.0
Nautalund,Prótein,480.0,Nei,134.0,20.0,0.0,6.0,0.0,2.5
Nýmjólk,Prótein,21.0,Nei,67.0,3.3,4.7,3.9,0.0,0.0
Nýrnabaunir,Prótein,75.0,Já,108.0,7.6,14.9,0.6,6.5,0.0
Parmesan ostur,Prótein,592.0,Nei,402.0,32.0,0.0,30.0,0.0,207.0
Rauðar nýrnabaunir,Prótein,56.0,Já,127.0,8.7,22.8,0.5,7.4,0.0
Risaeðlunaggar (Ella Stína),Prótein,428.0,Já,288.0,6.1,20.0,20.0,5.0,0.0
Rjómi,Prótein,147.0,Nei,344.0,2.2,2.9,36.0,0.0,345.0
Salatostur,Prótein,245.0,Nei,360.0,15.0,1.9,32.0,0.0,0.0
Sýrður rjómi,Prótein,186.0,Nei,188.0,2.9,3.8,18.0,0.0,0.0
Tófú,Prótein,76.0,Já,76.0,8.0,1.9,4.8,0.3,0.0
Túnfiskur í vatni,Prótein,168.0,Nei,110.0,26.0,0.0,0.5,0.0,0.0
Vegan hakk,Prótein,299.0,Já,270.0,20.0,5.7,18.0,5.3,21.0
Vegan kjúllaborgari (ella stína) ,Prótein,325.0,Já,201.0,26.0,4.3,7.6,4.5,0.0
Vestfiskur hákarl í dós,Prótein,1299.0,Nei,385.0,17.0,0.0,41.0,0.0,4.5
Ýsa (soðin),Prótein,359.0,Nei,99.0,22.9,0.0,0.7,0.0,0.0
Grænt epli,Grænmeti-ávextir,35.2,Já,48.0,0.3,10.9,0.3,1.9,0.0
Chili,Grænmeti-ávextir,511.0,Já,40.0,2.0,9.0,0.4,1.5,850.0
Kjúklingalifur,Prótein,209.0,Nei,116.0,16.9,0.8,4.8,0.0,11000.0
Súrdeigsbrauð,Kolvetni,177.5,Já,240.0,8.0,49.0,1.3,2.4,0.0
Rúgbrauð,Kolvetni,122.0,Já,232.0,7.0,42.0,2.8,5.5,0.0
Rófur,Grænmeti-ávextir,49.6,Já,49.6,1.6,5.4,0.1,3.3,0.0
Svína snitsel ,Prótein,620.0,Nei,251.0,17.0,19.0,14.0,1.2,2.0
Kúskús,Kolvetni,92.25,Já,112.0,3.8,23.0,0.2,1.4,0.0
Snack !T kabanos loaded cheddar,Prótein,525.0,Nei,449.0,18.0,11.0,37.0,0.0,0.0
Steikingarolía (sólblóma/repjuolía),Grænmeti-ávextir,50.0,Já,900.0,0.0,0.0,100.0,0.0,0.0
Brikk bananabrauð,Kolvetni,187.0,Nei,242.0,4.9,40.1,6.4,1.3,0.0
